1|–rŒŽ|‹ì’€ŠÍ|10|24|15|15|6|29|18|59|7|29|5|18|1|12|49|0|0|0|0
2|”@ŒŽ|‹ì’€ŠÍ|10|24|15|15|6|29|18|49|7|29|5|18|1|10|49|0|0|0|0
3|“ß‰Ï|Œy„—mŠÍ|||||||||||||||||||
6|’·ŒŽ|‹ì’€ŠÍ|10|24|15|15|6|29|18|49|7|29|5|18|1|15|69|0|0|0|0
7|ŽO“úŒŽ|‹ì’€ŠÍ|10|24|15|15|6|29|18|49|7|29|5|18|1|10|49|0|0|0|0
9|á|‹ì’€ŠÍ|10|29|15|20|10|29|27|79|10|39|5|19|1|17|49|0|0|0|0
10|”’á|‹ì’€ŠÍ|10|29|15|20|10|29|27|69|10|39|5|19|1|10|49|0|0|0|0
11|[á|‹ì’€ŠÍ|10|29|15|20|10|29|27|69|10|39|5|19|1|10|49|0|0|0|0
12|ˆé”g|‹ì’€ŠÍ|10|29|15|20|10|29|27|69|10|39|5|19|1|10|49|0|0|0|0
13|ˆ»”g|‹ì’€ŠÍ|10|29|15|20|10|29|27|79|12|39|5|19|1|12|49|0|0|0|0
14|•~”g|‹ì’€ŠÍ|10|29|15|20|10|29|27|69|12|39|5|19|1|10|49|0|0|0|0
15|Œ|‹ì’€ŠÍ|10|29|15|20|10|29|27|69|12|39|5|19|1|10|49|0|0|0|0
16|’ª|‹ì’€ŠÍ|10|29|15|20|10|29|27|69|12|39|5|19|1|20|79|0|0|0|0
17|—z‰Š|‹ì’€ŠÍ|10|34|15|20|10|29|24|79|12|39|6|19|1|12|49|0|0|0|0
18|•s’m‰Î|‹ì’€ŠÍ|10|34|15|20|10|29|24|69|9|39|6|19|1|10|49|0|0|0|0
19|•’ª|‹ì’€ŠÍ|10|34|15|20|10|29|24|69|9|39|6|19|1|10|49|0|0|0|0
20|á•—|‹ì’€ŠÍ|10|39|15|20|10|29|24|79|12|49|7|29|1|50|99|0|0|0|0
21|’·—Ç|Œy„—mŠÍ|10|39|25|25|14|49|24|89|13|59|10|29|2|12|49|1|1|0|0
22|ŒÜ\—é|Œy„—mŠÍ|10|39|25|25|14|39|24|79|13|49|10|29|2|10|49|1|1|0|0
23|—R—Ç|Œy„—mŠÍ|10|39|25|25|14|39|24|79|13|49|10|29|2|10|49|1|1|0|0
24|‘åˆä|Œy„—mŠÍ|10|39|25|25|14|49|24|89|13|59|11|29|2|17|49|0|0|0|0
25|–kã|Œy„—mŠÍ|10|39|25|25|14|39|24|79|13|49|10|29|2|15|69|0|0|0|0
26|•}ŒK|íŠÍ|5|89|85|120|74|94|0|0|23|79|59|79|3|5|39|3|3|3|3
27|ŽRé|íŠÍ|5|89|85|120|74|94|0|0|23|79|59|79|3|5|39|3|3|3|3
28|ŽHŒŽ|‹ì’€ŠÍ|10|24|15|15|6|29|18|49|7|29|5|18|1|10|49|0|0|0|0
29|•¶ŒŽ|‹ì’€ŠÍ|10|24|15|15|6|29|18|49|7|29|5|18|1|10|49|0|0|0|0
30|‹eŒŽ|‹ì’€ŠÍ|10|24|15|15|6|29|18|49|7|29|5|18|1|10|49|0|0|0|0
31|–]ŒŽ|‹ì’€ŠÍ|10|24|15|15|6|29|18|49|7|29|5|18|1|10|49|0|0|0|0
32|‰á|‹ì’€ŠÍ|10|29|15|20|10|29|27|69|10|39|5|19|1|10|49|0|0|0|0
33|‘p‰_|‹ì’€ŠÍ|10|29|15|20|10|29|27|69|10|39|5|19|1|10|49|0|0|0|0
34|‹Å|‹ì’€ŠÍ|10|30|15|20|10|29|27|79|12|39|6|19|1|12|49|0|0|0|0
35|‹¿|‹ì’€ŠÍ|10|30|15|20|10|29|27|69|12|39|6|19|1|10|49|0|0|0|0
36|—‹|‹ì’€ŠÍ|10|30|15|20|10|29|27|69|12|39|6|19|1|10|49|0|0|0|0
37|“d|‹ì’€ŠÍ|10|30|15|20|10|29|27|69|12|39|6|19|1|10|49|0|0|0|0
38|‰t|‹ì’€ŠÍ|10|31|15|20|10|29|27|79|12|39|6|19|1|12|49|0|0|0|0
39|Žq“ú|‹ì’€ŠÍ|10|31|15|20|10|29|27|69|9|39|6|19|1|10|49|0|0|0|0
40|Žá—t|‹ì’€ŠÍ|10|31|15|20|10|29|27|69|9|39|6|19|1|10|49|0|0|0|0
41|‰‘š|‹ì’€ŠÍ|10|31|15|20|10|29|27|69|9|39|6|19|1|10|49|0|0|0|0
42|”’˜I|‹ì’€ŠÍ|10|32|15|20|10|29|24|79|12|39|6|19|1|12|49|0|0|0|0
43|Žž‰J|‹ì’€ŠÍ|10|32|15|20|10|29|24|69|9|39|6|19|1|10|49|0|0|0|0
44|‘º‰J|‹ì’€ŠÍ|10|32|15|20|10|29|24|69|9|39|6|19|1|10|49|0|0|0|0
45|—[—§|‹ì’€ŠÍ|10|32|15|20|10|29|24|69|9|39|6|19|1|10|49|0|0|0|0
46|ŒÜŒŽ‰J|‹ì’€ŠÍ|10|32|15|20|10|29|24|69|9|39|6|19|1|10|49|0|0|0|0
47|—Á•—|‹ì’€ŠÍ|10|32|15|20|10|29|24|79|9|39|6|19|1|12|49|0|0|0|0
48|èÅ|‹ì’€ŠÍ|10|33|15|20|10|29|24|69|9|39|6|19|1|10|49|0|0|0|0
49|‰à|‹ì’€ŠÍ|10|33|15|20|10|29|24|69|9|39|6|19|1|15|59|0|0|0|0
50|“‡•—|‹ì’€ŠÍ|10|39|20|25|12|29|45|89|14|49|8|29|1|10|49|0|0|0|0
51|“V—´|Œy„—mŠÍ|10|35|25|20|11|39|18|59|8|39|7|29|2|17|49|0|0|0|0
52|—´“c|Œy„—mŠÍ|10|35|25|20|11|39|18|59|8|39|7|29|2|17|49|0|0|0|0
53|–¼Žæ|Œy„—mŠÍ|10|39|25|25|14|39|24|79|13|49|10|29|2|10|49|1|1|0|0
54|ì“à|Œy„—mŠÍ|10|39|25|25|14|49|24|89|13|59|11|29|2|12|49|1|1|0|0
55|_’Ê|Œy„—mŠÍ|10|39|25|25|14|39|24|79|13|49|11|29|2|10|49|1|1|0|0
56|“ß‰Ï|Œy„—mŠÍ|10|39|25|25|14|39|24|79|13|49|11|29|2|10|49|1|1|0|0
57|‘åˆä‰ü|d—‹‘•„—mŠÍ|10|49|25|50|8|39|80|99|13|39|12|39|2|10|49|0|0|0|0
58|–kã‰ü|d—‹‘•„—mŠÍ|10|49|25|50|8|39|80|99|13|39|12|39|2|15|69|0|0|0|0
59|ŒÃ‘é|d„—mŠÍ|10|49|35|50|30|54|12|59|16|59|25|34|2|10|49|2|2|2|0
60|‰ÁŒÃ|d„—mŠÍ|10|49|35|50|30|49|12|49|16|49|25|34|2|10|49|2|2|2|0
61|Â—t|d„—mŠÍ|10|49|35|50|30|54|12|59|16|59|26|37|2|20|69|2|2|2|0
62|–­‚|d„—mŠÍ|10|60|40|65|40|59|24|59|16|64|32|49|2|10|49|2|2|2|0
63|“ß’q|d„—mŠÍ|10|56|40|65|40|54|24|49|16|54|32|49|2|10|49|2|2|2|0
64|‘«•¿|d„—mŠÍ|10|56|40|65|40|54|24|49|16|54|32|49|2|10|49|2|2|2|0
